G:\Work\SYBEX\Whidbey\Mastering VB.NET\revisions\Chapter 3\Projects\Types\Types\obj\Debug\Types.exe
G:\Work\SYBEX\Whidbey\Mastering VB.NET\revisions\Chapter 3\Projects\Types\Types\obj\Debug\Types.xml
G:\Work\SYBEX\Whidbey\Mastering VB.NET\revisions\Chapter 3\Projects\Types\Types\obj\Debug\Types.pdb
G:\Work\SYBEX\Whidbey\Mastering VB.NET\revisions\Chapter 3\Projects\Types\Types\bin\Debug\Types.exe
G:\Work\SYBEX\Whidbey\Mastering VB.NET\revisions\Chapter 3\Projects\Types\Types\bin\Debug\Types.pdb
G:\Work\SYBEX\Whidbey\Mastering VB.NET\revisions\Chapter 3\Projects\Types\Types\bin\Debug\Types.xml
G:\Work\SYBEX\Whidbey\Mastering VB.NET\revisions\Chapter 3\Projects\Types\Types\obj\Debug\ResolveAssemblyReference.cache
G:\Work\SYBEX\Whidbey\Mastering VB.NET\revisions\Chapter 3\Projects\Types\Types\obj\Debug\Types.Form1.resources
G:\Work\SYBEX\Whidbey\Mastering VB.NET\revisions\Chapter 3\Projects\Types\Types\obj\Debug\Types.Resources.resources
G:\Work\SYBEX\Whidbey\Mastering VB.NET\revisions\Chapter 3\Projects\Types\Types\obj\Debug\Types.vbproj.GenerateResource.Cache
G:\Work\SYBEX\Mastering VB Next\Chapters\Chapter 3\Projects\Types\Types\obj\Debug\Types.exe
G:\Work\SYBEX\Mastering VB Next\Chapters\Chapter 3\Projects\Types\Types\obj\Debug\Types.xml
G:\Work\SYBEX\Mastering VB Next\Chapters\Chapter 3\Projects\Types\Types\obj\Debug\Types.pdb
G:\Work\SYBEX\Mastering VB Next\Chapters\Chapter 3\Projects\Types\Types\bin\Debug\Types.exe
G:\Work\SYBEX\Mastering VB Next\Chapters\Chapter 3\Projects\Types\Types\bin\Debug\Types.pdb
G:\Work\SYBEX\Mastering VB Next\Chapters\Chapter 3\Projects\Types\Types\bin\Debug\Types.xml
G:\Work\SYBEX\Mastering VB Next\Chapters\Chapter 3\Projects\Types\Types\obj\Debug\ResolveAssemblyReference.cache
G:\Work\SYBEX\Mastering VB Next\Chapters\Chapter 3\Projects\Types\Types\obj\Debug\Types.Form1.resources
G:\Work\SYBEX\Mastering VB Next\Chapters\Chapter 3\Projects\Types\Types\obj\Debug\Types.Resources.resources
G:\Work\SYBEX\Mastering VB Next\Chapters\Chapter 3\Projects\Types\Types\obj\Debug\Types.vbproj.GenerateResource.Cache
